ImageId,Label
10696,3
10697,1
10698,0
10699,4
10700,6
10701,1
10702,1
10703,6
10704,0
10705,1
10706,1
10707,0
10708,2
10709,1
10710,6
10711,1
10712,1
10713,9
10714,0
10715,0
10716,3
10717,2
10718,9
10719,1
10720,9
10721,1
10722,4
10723,1
10724,9
10725,0
10726,9
10727,7
10728,1
10729,9
10730,9
10731,2
10732,7
10733,1
10734,9
10735,1
10736,2
10737,0
10738,3
10739,3
10740,4
10741,0
10742,7
10743,1
10744,2
10745,9
10746,4
10747,0
10748,1
10749,0
10750,9
10751,9
10752,0
10753,1
10754,9
10755,4
10756,0
10757,2
10758,1
10759,9
10760,3
10761,7
10762,6
10763,3
10764,7
10765,9
10766,2
10767,8
10768,7
10769,3
10770,0
10771,9
10772,4
10773,1
10774,7
10775,0
10776,1
10777,1
10778,6
10779,4
10780,1
10781,3
10782,2
10783,6
10784,6
10785,0
10786,0
10787,3
10788,2
10789,1
10790,3
10791,3
10792,1
10793,7
10794,7
10795,0
10796,3
10797,2
10798,0
10799,3
10800,1
10801,7
10802,4
10803,7
10804,7
10805,0
10806,2
10807,1
10808,7
10809,0
10810,9
10811,1
10812,0
10813,6
10814,2
10815,3
10816,7
10817,9
10818,0
10819,1
10820,0
10821,9
10822,2
10823,1
10824,3
10825,3
10826,7
10827,0
10828,9
10829,1
10830,8
10831,1
10832,0
10833,2
10834,1
10835,4
10836,2
10837,7
10838,1
10839,7
10840,1
10841,1
10842,3
10843,7
10844,7
10845,1
10846,4
10847,0
10848,7
10849,2
10850,7
10851,9
10852,9
10853,1
10854,7
10855,7
10856,0
10857,0
10858,1
10859,7
10860,9
10861,0
10862,3
10863,3
10864,6
10865,2
10866,0
10867,2
10868,0
10869,0
10870,1
10871,3
10872,3
10873,1
10874,9
10875,0
10876,9
10877,9
10878,0
10879,1
10880,6
10881,2
10882,0
10883,6
10884,2
10885,3
10886,9
10887,9
10888,1
10889,1
10890,6
10891,0
10892,1
10893,6
10894,1
10895,2
10896,0
10897,1
10898,0
10899,2
10900,0
10901,7
10902,9
10903,7
10904,2
10905,6
10906,0
10907,6
10908,2
10909,1
10910,0
10911,2
10912,0
10913,0
10914,0
10915,0
10916,1
10917,9
10918,9
10919,1
10920,7
10921,0
10922,2
10923,4
10924,0
10925,2
10926,1
10927,2
10928,1
10929,1
10930,6
10931,7
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,1
10939,8
10940,0
10941,7
10942,3
10943,2
10944,3
10945,7
10946,7
10947,0
10948,0
10949,1
10950,7
10951,1
10952,1
10953,7
10954,1
10955,1
10956,9
10957,9
10958,1
10959,6
10960,1
10961,9
10962,2
10963,1
10964,1
10965,0
10966,1
10967,8
10968,7
10969,9
10970,0
10971,9
10972,1
10973,3
10974,1
10975,8
10976,1
10977,7
10978,9
10979,0
10980,1
10981,7
10982,2
10983,8
10984,1
10985,7
10986,4
10987,3
10988,4
10989,2
10990,0
10991,7
10992,0
10993,1
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,0
11002,2
11003,2
11004,3
11005,3
11006,1
11007,7
11008,6
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,3
11021,9
11022,0
11023,9
11024,8
11025,8
11026,7
11027,2
11028,6
11029,2
11030,1
11031,9
11032,0
11033,1
11034,9
11035,9
11036,4
11037,2
11038,1
11039,9
11040,1
11041,3
11042,3
11043,4
11044,0
11045,1
11046,0
11047,9
11048,8
11049,0
11050,3
11051,7
11052,3
11053,2
11054,0
11055,0
11056,7
11057,1
11058,1
11059,9
11060,1
11061,0
11062,1
11063,2
11064,0
11065,1
11066,7
11067,1
11068,3
11069,2
11070,0
11071,1
11072,4
11073,6
11074,3
11075,2
11076,0
11077,0
11078,6
11079,4
11080,0
11081,2
11082,7
11083,4
11084,0
11085,4
11086,3
11087,7
11088,6
11089,1
11090,0
11091,3
11092,3
11093,4
11094,9
11095,2
11096,1
11097,1
11098,7
11099,9
11100,6
11101,0
11102,1
11103,9
11104,1
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,8
11112,0
11113,1
11114,9
11115,0
11116,6
11117,1
11118,7
11119,4
11120,2
11121,7
11122,1
11123,9
11124,7
11125,3
11126,7
11127,9
11128,1
11129,2
11130,0
11131,1
11132,7
11133,2
11134,9
11135,9
11136,0
11137,2
11138,6
11139,2
11140,7
11141,1
11142,8
11143,7
11144,0
11145,1
11146,8
11147,9
11148,0
11149,1
11150,9
11151,1
11152,7
11153,2
11154,3
11155,2
11156,6
11157,9
11158,4
11159,0
11160,3
11161,6
11162,9
11163,9
11164,2
11165,3
11166,6
11167,0
11168,4
11169,3
11170,2
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,2
11183,9
11184,7
11185,8
11186,1
11187,0
11188,1
11189,1
11190,2
11191,3
11192,9
11193,0
11194,0
11195,3
11196,2
11197,2
11198,3
11199,0
11200,4
11201,1
11202,9
11203,8
11204,6
11205,0
11206,1
11207,1
11208,3
11209,1
11210,1
11211,1
11212,1
11213,1
11214,6
11215,3
11216,3
11217,0
11218,7
11219,4
11220,1
11221,6
11222,4
11223,2
11224,1
11225,1
11226,8
11227,0
11228,7
11229,0
11230,0
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,1
11238,0
11239,0
11240,3
11241,3
11242,7
11243,1
11244,7
11245,6
11246,1
11247,9
11248,3
11249,8
11250,0
11251,8
11252,0
11253,7
11254,0
11255,1
11256,3
11257,1
11258,6
11259,0
11260,6
11261,4
11262,1
11263,3
11264,0
11265,3
11266,7
11267,0
11268,8
11269,8
11270,1
11271,4
11272,1
11273,6
11274,7
11275,3
11276,1
11277,8
11278,7
11279,1
11280,3
11281,2
11282,2
11283,4
11284,2
11285,7
11286,8
11287,1
11288,2
11289,0
11290,2
11291,7
11292,2
11293,9
11294,9
11295,4
11296,1
11297,1
11298,0
11299,1
11300,9
11301,3
11302,1
11303,7
11304,0
11305,3
11306,0
11307,1
11308,3
11309,7
11310,0
11311,1
11312,0
11313,6
11314,9
11315,9
11316,9
11317,6
11318,2
11319,0
11320,1
11321,8
11322,8
11323,7
11324,3
11325,0
11326,9
11327,1
11328,2
11329,9
11330,3
11331,1
11332,2
11333,8
11334,9
11335,1
11336,9
11337,7
11338,0
11339,1
11340,1
11341,2
11342,1
11343,7
11344,7
11345,3
11346,3
11347,2
11348,1
11349,7
11350,0
11351,1
11352,9
11353,7
11354,9
11355,1
11356,0
11357,9
11358,4
11359,0
11360,0
11361,0
11362,0
11363,8
11364,2
11365,9
11366,4
11367,3
11368,0
11369,1
11370,1
11371,9
11372,1
11373,0
11374,3
11375,1
11376,2
11377,4
11378,1
11379,6
11380,1
11381,1
11382,0
11383,2
11384,8
11385,0
11386,9
11387,1
11388,0
11389,3
11390,9
11391,7
11392,2
11393,9
11394,2
11395,9
11396,7
11397,9
11398,7
11399,1
11400,7
11401,7
11402,9
11403,4
11404,4
11405,0
11406,0
11407,1
11408,4
11409,6
11410,0
11411,1
11412,6
11413,0
11414,2
11415,1
11416,1
11417,3
11418,7
11419,9
11420,0
11421,1
11422,9
11423,1
11424,2
11425,8
11426,0
11427,6
11428,3
11429,4
11430,1
11431,1
11432,0
11433,1
11434,7
11435,0
11436,3
11437,3
11438,3
11439,2
11440,7
11441,2
11442,3
11443,3
11444,7
11445,1
11446,9
11447,1
11448,9
11449,7
11450,8
11451,0
11452,1
11453,3
11454,9
11455,0
11456,0
11457,8
11458,1
11459,1
11460,3
11461,2
11462,4
11463,1
11464,3
11465,3
11466,1
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,1
11474,1
11475,1
11476,7
11477,1
11478,0
11479,9
11480,1
11481,2
11482,1
11483,9
11484,3
11485,0
11486,6
11487,9
11488,1
11489,7
11490,7
11491,0
11492,3
11493,8
11494,1
11495,0
11496,0
11497,4
11498,1
11499,9
11500,9
11501,0
11502,1
11503,3
11504,0
11505,9
11506,4
11507,9
11508,9
11509,3
11510,1
11511,1
11512,3
11513,0
11514,2
11515,7
11516,4
11517,3
11518,7
11519,9
11520,4
11521,0
11522,3
11523,2
11524,0
11525,0
11526,4
11527,2
11528,4
11529,4
11530,1
11531,9
11532,7
11533,4
11534,1
11535,1
11536,2
11537,6
11538,0
11539,1
11540,0
11541,3
11542,3
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,4
11552,9
11553,0
11554,1
11555,3
11556,1
11557,2
11558,8
11559,6
11560,9
11561,0
11562,7
11563,7
11564,3
11565,9
11566,1
11567,3
11568,0
11569,0
11570,9
11571,0
11572,2
11573,3
11574,3
11575,1
11576,9
11577,2
11578,6
11579,1
11580,9
11581,1
11582,8
11583,1
11584,1
11585,1
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,0
11593,3
11594,3
11595,7
11596,8
11597,7
11598,1
11599,1
11600,3
11601,0
11602,1
11603,7
11604,9
11605,1
11606,1
11607,9
11608,9
11609,0
11610,7
11611,7
11612,0
11613,4
11614,1
11615,6
11616,1
11617,7
11618,1
11619,2
11620,1
11621,9
11622,6
11623,2
11624,2
11625,9
11626,9
11627,4
11628,0
11629,1
11630,7
11631,9
11632,7
11633,7
11634,1
11635,6
11636,1
11637,7
11638,6
11639,0
11640,1
11641,7
11642,0
11643,2
11644,0
11645,1
11646,0
11647,0
11648,9
11649,4
11650,6
11651,1
11652,1
11653,2
11654,8
11655,7
11656,0
11657,4
11658,6
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,1
11666,7
11667,1
11668,6
11669,0
11670,4
11671,6
11672,0
11673,1
11674,0
11675,0
11676,7
11677,6
11678,7
11679,0
11680,4
11681,7
11682,0
11683,1
11684,7
11685,9
11686,3
11687,3
11688,8
11689,1
11690,3
11691,0
11692,2
11693,0
11694,1
11695,2
11696,2
11697,0
11698,1
11699,2
11700,4
11701,1
11702,3
11703,7
11704,0
11705,1
11706,0
11707,9
11708,0
11709,0
11710,0
11711,0
11712,3
11713,3
11714,1
11715,2
11716,6
11717,0
11718,2
11719,0
11720,9
11721,8
11722,1
11723,2
11724,1
11725,1
11726,9
11727,2
11728,1
11729,9
11730,1
11731,9
11732,9
11733,7
11734,1
11735,2
11736,7
11737,7
11738,9
11739,3
11740,9
11741,4
11742,4
11743,1
11744,4
11745,6
11746,6
11747,8
11748,7
11749,7
11750,2
11751,9
11752,1
11753,1
11754,9
11755,1
11756,9
11757,1
11758,0
11759,7
11760,0
11761,8
11762,3
11763,1
11764,9
11765,7
11766,0
11767,6
11768,9
11769,2
11770,7
11771,7
11772,6
11773,9
11774,2
11775,7
11776,7
11777,3
11778,3
11779,6
11780,1
11781,7
11782,7
11783,7
11784,9
11785,4
11786,0
11787,3
11788,9
11789,1
11790,8
11791,1
11792,3
11793,1
11794,1
11795,2
11796,3
11797,1
11798,8
11799,1
11800,1
11801,2
11802,3
11803,4
11804,2
11805,1
11806,2
11807,1
11808,6
11809,0
11810,8
11811,2
11812,0
11813,0
11814,6
11815,7
11816,2
11817,9
11818,0
11819,2
11820,9
11821,7
11822,7
11823,7
11824,6
11825,6
11826,1
11827,1
11828,3
11829,7
11830,1
11831,1
11832,1
11833,0
11834,9
11835,1
11836,4
11837,0
11838,9
11839,7
11840,3
11841,1
11842,2
11843,1
11844,0
11845,7
11846,0
11847,3
11848,7
11849,8
11850,1
11851,1
11852,8
11853,0
11854,4
11855,4
11856,2
11857,1
11858,1
11859,9
11860,6
11861,2
11862,7
11863,2
11864,6
11865,0
11866,2
11867,2
11868,0
11869,1
11870,7
11871,7
11872,1
11873,0
11874,3
11875,0
11876,2
11877,1
11878,1
11879,9
11880,3
11881,4
11882,7
11883,1
11884,7
11885,1
11886,0
11887,3
11888,1
11889,6
11890,1
11891,7
11892,0
11893,7
11894,7
11895,8
11896,1
11897,7
11898,7
11899,1
11900,9
11901,0
11902,0
11903,3
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,8
11915,2
11916,5
11917,0
11918,1
11919,1
11920,8
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,1
11933,1
11934,7
11935,7
11936,2
11937,9
11938,1
11939,3
11940,4
11941,7
11942,1
11943,4
11944,1
11945,1
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,3
11957,9
11958,6
11959,3
11960,0
11961,3
11962,0
11963,9
11964,0
11965,6
11966,4
11967,0
11968,0
11969,0
11970,3
11971,9
11972,1
11973,9
11974,1
11975,3
11976,2
11977,9
11978,1
11979,7
11980,4
11981,1
11982,2
11983,2
11984,1
11985,7
11986,8
11987,0
11988,0
11989,1
11990,2
11991,3
11992,9
11993,3
11994,0
11995,6
11996,0
11997,1
11998,8
11999,0
12000,7
12001,9
12002,1
12003,8
12004,6
12005,1
12006,1
12007,3
12008,7
12009,1
12010,1
12011,9
12012,3
12013,7
12014,6
12015,7
12016,1
12017,2
12018,0
12019,9
12020,0
12021,0
12022,6
12023,9
12024,0
12025,1
12026,1
12027,0
12028,1
12029,1
12030,3
12031,8
12032,0
12033,6
12034,1
12035,1
12036,0
12037,3
12038,0
12039,6
12040,7
12041,3
12042,0
12043,1
12044,1
12045,1
12046,4
12047,9
12048,1
12049,0
12050,9
12051,1
12052,8
12053,6
12054,1
12055,3
12056,3
12057,1
12058,7
12059,6
12060,3
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,1
12068,3
12069,7
12070,1
12071,3
12072,2
12073,1
12074,3
12075,1
12076,0
12077,2
12078,3
12079,9
12080,3
12081,7
12082,0
12083,8
12084,4
12085,3
12086,2
12087,0
12088,7
12089,0
12090,1
12091,7
12092,9
12093,7
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,9
12101,3
12102,6
12103,3
12104,2
12105,9
12106,7
12107,9
12108,7
12109,7
12110,1
12111,3
12112,3
12113,3
12114,2
12115,1
12116,0
12117,2
12118,9
12119,0
12120,1
12121,0
12122,1
12123,7
12124,3
12125,2
12126,9
12127,1
12128,1
12129,2
12130,2
12131,1
12132,2
12133,0
12134,2
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,0
12142,1
12143,3
12144,2
12145,0
12146,0
12147,8
12148,1
12149,1
12150,3
12151,7
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,2
12159,0
12160,1
12161,3
12162,6
12163,3
12164,3
12165,3
12166,4
12167,7
12168,1
12169,0
12170,3
12171,6
12172,7
12173,0
12174,4
12175,1
12176,9
12177,6
12178,9
12179,2
12180,6
12181,6
12182,0
12183,1
12184,2
12185,0
12186,2
12187,8
12188,2
12189,2
12190,0
12191,2
12192,6
12193,3
12194,1
12195,3
12196,1
12197,1
12198,9
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,1
12206,1
12207,1
12208,1
12209,3
12210,2
12211,2
12212,0
12213,1
12214,2
12215,7
12216,2
12217,6
12218,1
12219,2
12220,1
12221,7
12222,1
12223,8
12224,7
12225,0
12226,1
12227,7
12228,1
12229,0
12230,7
12231,9
12232,1
12233,9
12234,3
12235,7
12236,3
12237,3
12238,4
12239,7
12240,3
12241,1
12242,2
12243,0
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,4
12251,8
12252,0
12253,0
12254,9
12255,2
12256,9
12257,0
12258,3
12259,1
12260,8
12261,1
12262,1
12263,2
12264,1
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,4
12273,1
12274,2
12275,8
12276,7
12277,1
12278,0
12279,0
12280,0
12281,1
12282,1
12283,9
12284,1
12285,1
12286,9
12287,3
12288,9
12289,9
12290,9
12291,2
12292,0
12293,0
12294,1
12295,7
12296,1
12297,1
12298,1
12299,7
12300,1
12301,4
12302,3
12303,3
12304,7
12305,1
12306,8
12307,0
12308,8
12309,2
12310,4
12311,1
12312,9
12313,0
12314,1
12315,6
12316,0
12317,3
12318,4
12319,0
12320,2
12321,1
12322,9
12323,9
12324,1
12325,3
12326,7
12327,1
12328,1
12329,6
12330,1
12331,0
12332,7
12333,2
12334,9
12335,7
12336,3
12337,1
12338,9
12339,6
12340,0
12341,2
12342,0
12343,1
12344,0
12345,9
12346,1
12347,6
12348,3
12349,2
12350,3
12351,7
12352,4
12353,7
12354,9
12355,9
12356,1
12357,2
12358,7
12359,1
12360,0
12361,7
12362,0
12363,7
12364,6
12365,1
12366,6
12367,7
12368,9
12369,0
12370,3
12371,9
12372,7
12373,1
12374,1
12375,3
12376,0
12377,1
12378,0
12379,3
12380,7
12381,1
12382,2
12383,0
12384,9
12385,2
12386,7
12387,1
12388,1
12389,4
12390,7
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,1
12398,2
12399,7
12400,1
12401,3
12402,1
12403,1
12404,1
12405,4
12406,9
12407,9
12408,3
12409,4
12410,0
12411,7
12412,8
12413,0
12414,0
12415,7
12416,6
12417,3
12418,6
12419,7
12420,2
12421,7
12422,0
12423,0
12424,1
12425,7
12426,3
12427,0
12428,0
12429,2
12430,8
12431,0
12432,0
12433,4
12434,2
12435,1
12436,3
12437,9
12438,0
12439,1
12440,3
12441,7
12442,2
12443,7
12444,0
12445,4
12446,2
12447,8
12448,0
12449,4
12450,1
12451,7
12452,7
12453,0
12454,0
12455,0
12456,9
12457,7
12458,4
12459,1
12460,1
12461,7
12462,2
12463,0
12464,9
12465,2
12466,4
12467,7
12468,1
12469,1
12470,8
12471,4
12472,1
12473,2
12474,3
12475,6
12476,9
12477,1
12478,1
12479,0
12480,2
12481,9
12482,1
12483,1
12484,7
12485,3
12486,1
12487,4
12488,9
12489,1
12490,0
12491,1
12492,2
12493,1
12494,0
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,1
12503,1
12504,9
12505,2
12506,1
12507,8
12508,0
12509,9
12510,2
12511,3
12512,1
12513,3
12514,0
12515,9
12516,3
12517,3
12518,7
12519,0
12520,3
12521,7
12522,0
12523,7
12524,7
12525,9
12526,8
12527,0
12528,8
12529,9
12530,0
12531,1
12532,2
12533,9
12534,6
12535,0
12536,3
12537,7
12538,0
12539,1
12540,0
12541,3
12542,2
12543,0
12544,0
12545,1
12546,3
12547,4
12548,9
12549,1
12550,3
12551,9
12552,1
12553,1
12554,1
12555,1
12556,1
12557,2
12558,3
12559,0
12560,6
12561,3
12562,1
12563,9
12564,9
12565,1
12566,1
12567,3
12568,3
12569,0
12570,7
12571,2
12572,7
12573,8
12574,3
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,1
12583,7
12584,9
12585,9
12586,4
12587,1
12588,0
12589,6
12590,1
12591,2
12592,2
12593,1
12594,4
12595,3
12596,8
12597,9
12598,6
12599,1
12600,1
12601,4
12602,7
12603,8
12604,1
12605,1
12606,1
12607,8
12608,1
12609,7
12610,9
12611,3
12612,3
12613,0
12614,4
12615,7
12616,7
12617,3
12618,7
12619,3
12620,3
12621,7
12622,0
12623,0
12624,1
12625,3
12626,4
12627,6
12628,8
12629,1
12630,7
12631,1
12632,2
12633,1
12634,0
12635,4
12636,0
12637,9
12638,8
12639,0
12640,2
12641,6
12642,9
12643,9
12644,1
12645,0
12646,6
12647,1
12648,6
12649,4
12650,1
12651,3
12652,2
12653,9
12654,0
12655,7
12656,9
12657,3
12658,9
12659,7
12660,3
12661,2
12662,3
12663,0
12664,9
12665,0
12666,3
12667,2
12668,1
12669,1
12670,6
12671,2
12672,7
12673,8
12674,8
12675,0
12676,9
12677,6
12678,1
12679,2
12680,3
12681,1
12682,7
12683,7
12684,9
12685,9
12686,2
12687,2
12688,0
12689,7
12690,1
12691,4
12692,1
12693,2
12694,4
12695,3
12696,1
12697,1
12698,1
12699,1
12700,9
12701,9
12702,1
12703,7
12704,2
12705,0
12706,7
12707,3
12708,1
12709,0
12710,3
12711,9
12712,1
12713,9
12714,9
12715,1
12716,1
12717,8
12718,9
12719,9
12720,9
12721,3
12722,2
12723,1
12724,1
12725,8
12726,1
12727,6
12728,1
12729,7
12730,0
12731,2
12732,0
12733,6
12734,0
12735,1
12736,1
12737,3
12738,0
12739,1
12740,0
12741,9
12742,0
12743,2
12744,1
12745,8
12746,6
12747,1
12748,6
12749,1
12750,6
12751,9
12752,0
12753,9
12754,9
12755,0
12756,7
12757,9
12758,2
12759,6
12760,3
12761,1
12762,0
12763,3
12764,3
12765,0
12766,9
12767,1
12768,0
12769,7
12770,1
12771,0
12772,7
12773,7
12774,0
12775,1
12776,7
12777,4
12778,1
12779,4
12780,3
12781,7
12782,8
12783,1
12784,7
12785,0
12786,8
12787,3
12788,7
12789,2
12790,1
12791,8
12792,6
12793,1
12794,0
12795,0
12796,9
12797,1
12798,0
12799,7
12800,1
12801,0
12802,2
12803,3
12804,9
12805,1
12806,0
12807,0
12808,1
12809,6
12810,7
12811,7
12812,9
12813,3
12814,7
12815,1
12816,4
12817,0
12818,1
12819,1
12820,2
12821,1
12822,1
12823,1
12824,1
12825,9
12826,0
12827,1
12828,8
12829,1
12830,0
12831,9
12832,9
12833,1
12834,3
12835,1
12836,0
12837,9
12838,3
12839,0
12840,9
12841,6
12842,0
12843,1
12844,1
12845,3
12846,1
12847,1
12848,3
12849,0
12850,9
12851,1
12852,2
12853,7
12854,0
12855,4
12856,0
12857,6
12858,7
12859,8
12860,1
12861,3
12862,8
12863,7
12864,7
12865,2
12866,2
12867,6
12868,9
12869,2
12870,1
12871,8
12872,1
12873,9
12874,1
12875,9
12876,1
12877,9
12878,0
12879,3
12880,1
12881,0
12882,0
12883,0
12884,9
12885,2
12886,3
12887,1
12888,3
12889,1
12890,7
12891,3
12892,0
12893,2
12894,2
12895,1
12896,0
12897,0
12898,7
12899,1
12900,3
12901,1
12902,6
12903,2
12904,4
12905,9
12906,0
12907,0
12908,0
12909,7
12910,9
12911,1
12912,6
12913,1
12914,6
12915,9
12916,6
12917,1
12918,2
12919,0
12920,8
12921,7
12922,4
12923,3
12924,7
12925,1
12926,0
12927,0
12928,0
12929,6
12930,2
12931,1
12932,0
12933,1
12934,9
12935,1
12936,2
12937,1
12938,0
12939,4
12940,7
12941,2
12942,0
12943,1
12944,9
12945,1
12946,3
12947,8
12948,9
12949,1
12950,0
12951,7
12952,2
12953,3
12954,9
12955,1
12956,9
12957,2
12958,0
12959,6
12960,3
12961,0
12962,0
12963,3
12964,4
12965,2
12966,6
12967,0
12968,1
12969,4
12970,1
12971,7
12972,7
12973,6
12974,7
12975,2
12976,8
12977,1
12978,0
12979,9
12980,0
12981,2
12982,3
12983,6
12984,0
12985,3
12986,1
12987,4
12988,8
12989,2
12990,1
12991,3
12992,0
12993,7
12994,9
12995,3
12996,0
12997,3
12998,6
12999,0
13000,1
13001,2
13002,1
13003,1
13004,6
13005,4
13006,0
13007,9
13008,0
13009,9
13010,1
13011,9
13012,7
13013,9
13014,7
13015,2
13016,0
13017,0
13018,9
13019,0
13020,1
13021,0
13022,8
13023,1
13024,0
13025,0
13026,8
13027,7
13028,6
13029,0
13030,4
13031,3
13032,1
13033,2
13034,0
13035,1
13036,4
13037,6
13038,8
13039,0
13040,3
13041,0
13042,3
13043,0
13044,1
13045,0
13046,2
13047,2
13048,0
13049,9
13050,3
13051,9
13052,2
13053,0
13054,4
13055,2
13056,3
13057,6
13058,7
13059,1
13060,1
13061,6
13062,3
13063,2
13064,1
13065,1
13066,1
13067,3
13068,8
13069,0
13070,9
13071,9
13072,4
13073,0
13074,7
13075,6
13076,2
13077,1
13078,1
13079,2
13080,1
13081,1
13082,1
13083,0
13084,1
13085,9
13086,4
13087,0
13088,3
13089,2
13090,1
13091,7
13092,0
13093,3
13094,8
13095,2
13096,2
13097,1
13098,8
13099,3
13100,1
13101,0
13102,3
13103,1
13104,0
13105,1
13106,1
13107,1
13108,0
13109,3
13110,7
13111,3
13112,0
13113,0
13114,9
13115,1
13116,9
13117,1
13118,0
13119,1
13120,2
13121,1
13122,9
13123,2
13124,9
13125,3
13126,3
13127,1
13128,0
13129,2
13130,4
13131,3
13132,1
13133,4
13134,1
13135,1
13136,0
13137,3
13138,0
13139,2
13140,7
13141,8
13142,8
13143,7
13144,1
13145,1
13146,7
13147,9
13148,1
13149,1
13150,3
13151,1
13152,0
13153,3
13154,4
13155,6
13156,1
13157,0
13158,4
13159,3
13160,1
13161,1
13162,3
13163,7
13164,9
13165,7
13166,6
13167,0
13168,6
13169,9
13170,9
13171,7
13172,6
13173,2
13174,9
13175,0
13176,4
13177,7
13178,7
13179,1
13180,9
13181,3
13182,0
13183,3
13184,3
13185,3
13186,6
13187,3
13188,0
13189,7
13190,9
13191,2
13192,1
13193,0
13194,8
13195,3
13196,3
13197,0
13198,2
13199,1
13200,2
13201,2
13202,2
13203,2
13204,1
13205,3
13206,1
13207,0
13208,1
13209,9
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,0
13217,3
13218,7
13219,0
13220,1
13221,1
13222,3
13223,1
13224,2
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,9
13234,7
13235,1
13236,0
13237,3
13238,1
13239,9
13240,7
13241,7
13242,0
13243,0
13244,9
13245,1
13246,6
13247,4
13248,3
13249,4
13250,9
13251,9
13252,4
13253,3
13254,2
13255,7
13256,3
13257,0
13258,1
13259,3
13260,8
13261,1
13262,2
13263,3
13264,1
13265,2
13266,0
13267,1
13268,6
13269,4
13270,0
13271,7
13272,7
13273,0
13274,6
13275,1
13276,0
13277,6
13278,3
13279,7
13280,3
13281,4
13282,7
13283,3
13284,4
13285,9
13286,0
13287,6
13288,0
13289,3
13290,3
13291,7
13292,8
13293,0
13294,7
13295,2
13296,1
13297,7
13298,9
13299,9
13300,0
13301,4
13302,0
13303,1
13304,0
13305,1
13306,8
13307,1
13308,4
13309,1
13310,2
13311,2
13312,9
13313,1
13314,0
13315,3
13316,9
13317,7
13318,1
13319,4
13320,6
13321,0
13322,1
13323,6
13324,4
13325,3
13326,1
13327,1
13328,2
13329,1
13330,9
13331,7
13332,0
13333,0
13334,7
13335,2
13336,7
13337,2
13338,0
13339,0
13340,6
13341,6
13342,0
13343,1
13344,3
13345,6
13346,2
13347,2
13348,2
13349,3
13350,9
13351,2
13352,1
13353,7
13354,7
13355,4
13356,9
13357,1
13358,3
13359,2
13360,6
13361,1
13362,3
13363,7
13364,9
13365,7
13366,2
13367,7
13368,0
13369,1
13370,0
13371,3
13372,7
13373,6
13374,3
13375,1
13376,0
13377,7
13378,7
13379,7
13380,1
13381,0
13382,1
13383,1
13384,9
13385,9
13386,1
13387,3
13388,0
13389,1
13390,7
13391,9
13392,4
13393,2
13394,7
13395,6
13396,0
13397,1
13398,7
13399,3
13400,0
13401,2
13402,0
13403,1
13404,2
13405,1
13406,2
13407,3
13408,4
13409,7
13410,9
13411,9
13412,3
13413,0
13414,4
13415,9
13416,1
13417,3
13418,3
13419,0
13420,0
13421,3
13422,8
13423,3
13424,1
13425,7
13426,1
13427,3
13428,0
13429,7
13430,2
13431,0
13432,0
13433,0
13434,2
13435,1
13436,1
13437,0
13438,9
13439,9
13440,9
13441,0
13442,7
13443,3
13444,9
13445,3
13446,9
13447,0
13448,7
13449,9
13450,0
13451,0
13452,9
13453,6
13454,7
13455,6
13456,1
13457,2
13458,1
13459,0
13460,0
13461,3
13462,0
13463,3
13464,3
13465,1
13466,9
13467,2
13468,1
13469,2
13470,0
13471,2
13472,1
13473,3
13474,0
13475,1
13476,9
13477,7
13478,2
13479,2
13480,2
13481,1
13482,2
13483,6
13484,1
13485,1
13486,4
13487,3
13488,2
13489,0
13490,1
13491,1
13492,9
13493,1
